I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
I0926 19:01:44.639778       1 cli.go:276] Version release-20260921.0, go1.26.3, amd64, 4 CPUs, linux, PID 1, PPID 0, UID 0, GID 0
D0926 19:01:44.639783       1 cli.go:277] Page size: 0x1000 (4096 bytes)
I0926 19:01:44.639788       1 cli.go:278] Args: [runsc-sandbox --systemd-cgroup=true --root=/var/run/docker/runtime-runc/moby --debug=true --log=/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/log.json --log-format=json --debug-log=/var/log/runsc-70/ --platform=systrap --log-fd=3 --debug-log-fd=4 boot --bundle=/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 --gofer-mount-confs=lisafs:self,lisafs:none,lisafs:none,lisafs:none --apply-caps=true --setup-root --total-host-memory 8326336512 --cpu-num 2 --cpu-quota 200000 --cpu-period 100000 --total-memory 2147483648 --io-fds=5 --io-fds=6 --io-fds=7 --io-fds=8 --dev-io-fd=-1 --gofer-filestore-fds=9 --mounts-fd=10 --start-sync-fd=11 --pin-ring-fd=12 --controller-fd=13 --spec-fd=14 --stdio-fds=15 --stdio-fds=16 --stdio-fds=17 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697]
I0926 19:01:44.639795       1 config.go:558] Platform: systrap
I0926 19:01:44.639802       1 config.go:559] RootDir: /var/run/docker/runtime-runc/moby
I0926 19:01:44.639803       1 config.go:560] FileAccess: exclusive / Directfs: true / Overlay: root:self
I0926 19:01:44.639806       1 config.go:561] Network: sandbox
I0926 19:01:44.639809       1 config.go:562] UseCPUNums: false
I0926 19:01:44.639810       1 config.go:564] Debug: true. Strace: false, max size: 1024, syscalls: 
W0926 19:01:44.639812       1 config.go:567] --allow-suid is disabled, SUID/SGID bits on executables will be ignored.
D0926 19:01:44.639814       1 config.go:585] Config.RootDir (--root): /var/run/docker/runtime-runc/moby
D0926 19:01:44.639817       1 config.go:585] Config.Traceback (--traceback): system
D0926 19:01:44.639819       1 config.go:585] Config.Debug (--debug): true
D0926 19:01:44.639821       1 config.go:585] Config.LogFilename (--log): /run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/log.json
D0926 19:01:44.639825       1 config.go:585] Config.LogFormat (--log-format): json
D0926 19:01:44.639827       1 config.go:585] Config.DebugLog (--debug-log): /var/log/runsc-70/
D0926 19:01:44.639829       1 config.go:585] Config.DebugToUserLog (--debug-to-user-log): false
D0926 19:01:44.639830       1 config.go:585] Config.DebugCommand (--debug-command): (empty)
D0926 19:01:44.639832       1 config.go:585] Config.PanicLog (--panic-log): (empty)
D0926 19:01:44.639833       1 config.go:585] Config.CoverageReport (--coverage-report): (empty)
D0926 19:01:44.639835       1 config.go:585] Config.DebugLogFormat (--debug-log-format): text
D0926 19:01:44.639837       1 config.go:585] Config.FileAccess (--file-access): exclusive
D0926 19:01:44.639838       1 config.go:585] Config.FileAccessMounts (--file-access-mounts): shared
D0926 19:01:44.639840       1 config.go:585] Config.Overlay (--overlay): false
D0926 19:01:44.639842       1 config.go:585] Config.Overlay2 (--overlay2): root:self
D0926 19:01:44.639850       1 config.go:585] Config.FSGoferHostUDS (--fsgofer-host-uds): false
D0926 19:01:44.639852       1 config.go:585] Config.HostUDS (--host-uds): none
D0926 19:01:44.639868       1 config.go:585] Config.HostFifo (--host-fifo): none
D0926 19:01:44.639871       1 config.go:585] Config.CharacterDevicePolicy (--character-device-policy): emulated-only
D0926 19:01:44.639873       1 config.go:585] Config.HostSettings (--host-settings): check
D0926 19:01:44.639875       1 config.go:585] Config.Network (--network): sandbox
D0926 19:01:44.639877       1 config.go:585] Config.GoferNetworkNamespace (--gofer-network-namespace): null
D0926 19:01:44.639880       1 config.go:585] Config.EnableRaw (--net-raw): false
D0926 19:01:44.639881       1 config.go:585] Config.AllowPacketEndpointWrite (--allow-packet-socket-write): false
D0926 19:01:44.639885       1 config.go:585] Config.AllowLiveTCPMigration (--allow-live-tcp-migration): true
D0926 19:01:44.639887       1 config.go:585] Config.SignalUnkillablePolicy (--signal-unkillable-policy): none
D0926 19:01:44.639889       1 config.go:585] Config.HostGSO (--gso): true
D0926 19:01:44.639891       1 config.go:585] Config.GVisorGSO (--software-gso): true
