I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
I0926 19:03:24.377436       1 cli.go:276] Version release-20260921.0, go1.26.3, amd64, 4 CPUs, linux, PID 1, PPID 0, UID 0, GID 0
D0926 19:03:24.377441       1 cli.go:277] Page size: 0x1000 (4096 bytes)
I0926 19:03:24.377445       1 cli.go:278] Args: [runsc-sandbox --systemd-cgroup=true --root=/var/run/docker/runtime-runc/moby --debug=true --log=/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/log.json --log-format=json --debug-log=/var/log/runsc-70/ --platform=systrap --log-fd=3 --debug-log-fd=4 boot --bundle=/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 --gofer-mount-confs=lisafs:self,lisafs:none,lisafs:none,lisafs:none --apply-caps=true --setup-root --total-host-memory 8326336512 --cpu-num 4 --cpu-quota 400000 --cpu-period 100000 --total-memory 2147483648 --io-fds=5 --io-fds=6 --io-fds=7 --io-fds=8 --dev-io-fd=-1 --gofer-filestore-fds=9 --mounts-fd=10 --start-sync-fd=11 --pin-ring-fd=12 --controller-fd=13 --spec-fd=14 --stdio-fds=15 --stdio-fds=16 --stdio-fds=17 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8]
I0926 19:03:24.377453       1 config.go:558] Platform: systrap
I0926 19:03:24.377458       1 config.go:559] RootDir: /var/run/docker/runtime-runc/moby
I0926 19:03:24.377460       1 config.go:560] FileAccess: exclusive / Directfs: true / Overlay: root:self
I0926 19:03:24.377463       1 config.go:561] Network: sandbox
I0926 19:03:24.377465       1 config.go:562] UseCPUNums: false
I0926 19:03:24.377467       1 config.go:564] Debug: true. Strace: false, max size: 1024, syscalls: 
W0926 19:03:24.377469       1 config.go:567] --allow-suid is disabled, SUID/SGID bits on executables will be ignored.
D0926 19:03:24.377471       1 config.go:585] Config.RootDir (--root): /var/run/docker/runtime-runc/moby
D0926 19:03:24.377474       1 config.go:585] Config.Traceback (--traceback): system
D0926 19:03:24.377476       1 config.go:585] Config.Debug (--debug): true
D0926 19:03:24.377478       1 config.go:585] Config.LogFilename (--log): /run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/log.json
