I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
I0926 19:03:04.612893       1 cli.go:276] Version release-20260921.0, go1.26.3, amd64, 4 CPUs, linux, PID 1, PPID 0, UID 0, GID 0
D0926 19:03:04.612898       1 cli.go:277] Page size: 0x1000 (4096 bytes)
I0926 19:03:04.612902       1 cli.go:278] Args: [runsc-sandbox --log=/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/log.json --log-format=json --debug-log=/var/log/runsc-70/ --platform=systrap --systemd-cgroup=true --root=/var/run/docker/runtime-runc/moby --debug=true --log-fd=3 --debug-log-fd=4 boot --bundle=/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 --gofer-mount-confs=lisafs:self,lisafs:none,lisafs:none,lisafs:none --apply-caps=true --setup-root --total-host-memory 8326336512 --cpu-num 4 --cpu-quota 400000 --cpu-period 100000 --total-memory 2147483648 --io-fds=5 --io-fds=6 --io-fds=7 --io-fds=8 --dev-io-fd=-1 --gofer-filestore-fds=9 --mounts-fd=10 --start-sync-fd=11 --pin-ring-fd=12 --controller-fd=13 --spec-fd=14 --stdio-fds=15 --stdio-fds=16 --stdio-fds=17 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8]
I0926 19:03:04.612910       1 config.go:558] Platform: systrap
I0926 19:03:04.612916       1 config.go:559] RootDir: /var/run/docker/runtime-runc/moby
I0926 19:03:04.612918       1 config.go:560] FileAccess: exclusive / Directfs: true / Overlay: root:self
I0926 19:03:04.612921       1 config.go:561] Network: sandbox
I0926 19:03:04.612923       1 config.go:562] UseCPUNums: false
I0926 19:03:04.612924       1 config.go:564] Debug: true. Strace: false, max size: 1024, syscalls: 
W0926 19:03:04.612926       1 config.go:567] --allow-suid is disabled, SUID/SGID bits on executables will be ignored.
D0926 19:03:04.612929       1 config.go:585] Config.RootDir (--root): /var/run/docker/runtime-runc/moby
D0926 19:03:04.612931       1 config.go:585] Config.Traceback (--traceback): system
D0926 19:03:04.612933       1 config.go:585] Config.Debug (--debug): true
D0926 19:03:04.612935       1 config.go:585] Config.LogFilename (--log): /run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/log.json
D0926 19:03:04.612939       1 config.go:585] Config.LogFormat (--log-format): json
D0926 19:03:04.612941       1 config.go:585] Config.DebugLog (--debug-log): /var/log/runsc-70/
D0926 19:03:04.612943       1 config.go:585] Config.DebugToUserLog (--debug-to-user-log): false
D0926 19:03:04.612945       1 config.go:585] Config.DebugCommand (--debug-command): (empty)
D0926 19:03:04.612947       1 config.go:585] Config.PanicLog (--panic-log): (empty)
D0926 19:03:04.612948       1 config.go:585] Config.CoverageReport (--coverage-report): (empty)
D0926 19:03:04.612949       1 config.go:585] Config.DebugLogFormat (--debug-log-format): text
D0926 19:03:04.612951       1 config.go:585] Config.FileAccess (--file-access): exclusive
D0926 19:03:04.612953       1 config.go:585] Config.FileAccessMounts (--file-access-mounts): shared
D0926 19:03:04.612954       1 config.go:585] Config.Overlay (--overlay): false
D0926 19:03:04.612956       1 config.go:585] Config.Overlay2 (--overlay2): root:self
D0926 19:03:04.612964       1 config.go:585] Config.FSGoferHostUDS (--fsgofer-host-uds): false
D0926 19:03:04.612968       1 config.go:585] Config.HostUDS (--host-uds): none
D0926 19:03:04.612972       1 config.go:585] Config.HostFifo (--host-fifo): none
D0926 19:03:04.612975       1 config.go:585] Config.CharacterDevicePolicy (--character-device-policy): emulated-only
D0926 19:03:04.612977       1 config.go:585] Config.HostSettings (--host-settings): check
D0926 19:03:04.612979       1 config.go:585] Config.Network (--network): sandbox
D0926 19:03:04.612981       1 config.go:585] Config.GoferNetworkNamespace (--gofer-network-namespace): null
D0926 19:03:04.612983       1 config.go:585] Config.EnableRaw (--net-raw): false
D0926 19:03:04.612985       1 config.go:585] Config.AllowPacketEndpointWrite (--allow-packet-socket-write): false
D0926 19:03:04.612989       1 config.go:585] Config.AllowLiveTCPMigration (--allow-live-tcp-migration): true
D0926 19:03:04.612991       1 config.go:585] Config.SignalUnkillablePolicy (--signal-unkillable-policy): none
D0926 19:03:04.612993       1 config.go:585] Config.HostGSO (--gso): true
D0926 19:03:04.612994       1 config.go:585] Config.GVisorGSO (--software-gso): true
D0926 19:03:04.612996       1 config.go:585] Config.GVisorGRO (--gvisor-gro): false
D0926 19:03:04.612998       1 config.go:585] Config.TXChecksumOffload (--tx-checksum-offload): false
D0926 19:03:04.612999       1 config.go:585] Config.RXChecksumOffload (--rx-checksum-offload): true
D0926 19:03:04.613001       1 config.go:585] Config.QDisc (--qdisc): fifo
D0926 19:03:04.613004       1 config.go:585] Config.TBFRate (--qdisc-tbf-rate): 0
D0926 19:03:04.613005       1 config.go:585] Config.TBFBurst (--qdisc-tbf-burst): 0
D0926 19:03:04.613007       1 config.go:585] Config.LogPackets (--log-packets): false
D0926 19:03:04.613008       1 config.go:585] Config.PCAP (--pcap-log): (empty)
D0926 19:03:04.613009       1 config.go:585] Config.Platform (--platform): systrap
D0926 19:03:04.613014       1 config.go:585] Config.PlatformDevicePath (--platform_device_path): (empty)
D0926 19:03:04.613015       1 config.go:585] Config.MetricServer (--metric-server): (empty)
D0926 19:03:04.613019       1 config.go:585] Config.SidecarReleaseEnforcementPolicy (--sidecar-release-enforcement-policy): IF_RELEASE_BUILD
D0926 19:03:04.613022       1 config.go:585] Config.SidecarUsagePolicy (--sidecar-usage-policy): DEFAULT
D0926 19:03:04.613023       1 config.go:585] Config.FinalMetricsLog (--final-metrics-log): (empty)
D0926 19:03:04.613025       1 config.go:585] Config.ProfilingMetrics (--profiling-metrics): (empty)
D0926 19:03:04.613026       1 config.go:585] Config.ProfilingMetricsLog (--profiling-metrics-log): (empty)
D0926 19:03:04.613028       1 config.go:585] Config.ProfilingMetricsRate (--profiling-metrics-rate-us): 1000
D0926 19:03:04.613032       1 config.go:585] Config.Strace (--strace): false
D0926 19:03:04.613033       1 config.go:585] Config.StraceSyscalls (--strace-syscalls): (empty)
D0926 19:03:04.613035       1 config.go:585] Config.StraceLogSize (--strace-log-size): 1024
D0926 19:03:04.613039       1 config.go:585] Config.StraceEvent (--strace-event): false
D0926 19:03:04.613040       1 config.go:587] Config.DisableSeccomp: false
D0926 19:03:04.613043       1 config.go:585] Config.EnableCoreTags (--enable-core-tags): false
D0926 19:03:04.613044       1 config.go:585] Config.WatchdogAction (--watchdog-action): log
D0926 19:03:04.613046       1 config.go:585] Config.PanicSignal (--panic-signal): -1
D0926 19:03:04.613048       1 config.go:585] Config.ProfileEnable (--profile): false
D0926 19:03:04.613049       1 config.go:585] Config.ProfileBlock (--profile-block): (empty)
D0926 19:03:04.613050       1 config.go:585] Config.ProfileCPU (--profile-cpu): (empty)
D0926 19:03:04.613052       1 config.go:585] Config.ProfileGCInterval (--profile-gc-interval): 0s
D0926 19:03:04.613055       1 config.go:585] Config.ProfileHeap (--profile-heap): (empty)
D0926 19:03:04.613056       1 config.go:585] Config.ProfileMutex (--profile-mutex): (empty)
D0926 19:03:04.613058       1 config.go:585] Config.TraceFile (--trace): (empty)
D0926 19:03:04.613060       1 config.go:585] Config.NumNetworkChannels (--num-network-channels): 1
D0926 19:03:04.613062       1 config.go:585] Config.NetworkProcessorsPerChannel (--network-processors-per-channel): 0
D0926 19:03:04.613063       1 config.go:585] Config.Rootless (--rootless): false
D0926 19:03:04.613065       1 config.go:585] Config.AlsoLogToStderr (--alsologtostderr): false
D0926 19:03:04.613067       1 config.go:585] Config.ReferenceLeak (--ref-leak-mode): disabled
D0926 19:03:04.613069       1 config.go:585] Config.CPUNumFromQuota (--cpu-num-from-quota): true
